@relation sleep_disorder_assessment

@attribute user_id numeric
@attribute wiek {'poniżej 18 lat','18-27 lat','27-40 lat','40-55 lat','powyżej 50 lat'}
@attribute plec {'mężczyzna','kobieta','inna'}
@attribute zamieszkanie {'wieś','miasto do 50tys. mieszkańców','miasto 50-300tys. mieszkańców','miasto 300-600tys. mieszkańców','miasto powyżej 600tys. mieszkańców'}
@attribute choroba {'tak, bezsenność','tak, hipersomnie','tak, narkolepsje','tak, zaburzenie rytmu czuwania','tak, inną','nie'}
@attribute czas_zasypiania {'szybko','z nieznacznym opóźnieniem','ze znacznym opóźnieniem','cierpię na bezsenność przez znaczną część nocy'}
@attribute przebudzenia {'bardzo często','często','sporadycznie','nie'}
@attribute sredni_czas_snu {'mniej niż 5h','5h-6,5h','6,5h-8h','8h-9,5h', 'powyżej 9,5h'}
@attribute jakosc_snu {'satysfakcjonująca','niezacznie niesatysfakcjonująca','znacznie niesatysfakcjonująca','bardzo zła'}
@attribute indywidualnosc_snu {'tak','tak, ale inna osoba śpi w sąsiednim pokoju','nie, inna osoba śpi w tym samym pokoju','nie, sypiam z inną osobą'}
@attribute objawy {'tak','nie'}
@attribute zasypianie_ponowne {'tak','nie'}
@attribute srodki_nasenne {'tak','nie'}
@attribute drzemanie {'codziennie','często','rzadko','nigdy'}
@attribute czynniki_utrudniajace_zasypianie_1 {'trudności w pracy'}
@attribute czynniki_utrudniajace_zasypianie_2 {'kłopoty finansowe'}
@attribute czynniki_utrudniajace_zasypianie_3 {'problemy rodzinne'}
@attribute czynniki_utrudniajace_zasypianie_4 {'problemy uczuciowe'}
@attribute czynniki_utrudniajace_zasypianie_5 {'smutek i poczucie niskiej wartości'}
@attribute czynniki_utrudniajace_zasypianie_6 {'problemy na uczelni'}
@attribute czynniki_utrudniajace_zasypianie_7 {'inne'}
@attribute samopoczucie {'Czuję się aktywny/a i rześki/a, czujny/a, w pełni rozbudzony/a.','Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.','Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.','Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.','Jestem spowolniały/a, bardziej przymglony/a. Tracę chęć pozostania czujnym/ą.','Jestem bardzo senny/a, zamglony/a, walczę ze snem. Wolę leżeć.','Prawie śpię. Całkiem podaje się senności.'}
@attribute higiena_snu_1 {'regularne godziny wstawania'}
@attribute higiena_snu_2 {'unikanie źródeł światła niebieskiego minimum godzinę przed spaniem'}
@attribute higiena_snu_3 {'ostatnia kawa 8h przed pójściem spać '}
@attribute higiena_snu_4 {'obniżenie temperatury w sypialni przed snem'}
@attribute higiena_snu_5 {'wypicie szklanki wody przed snem'}
@attribute higiena_snu_6 {'łóżko jedynie jako miejsce snu i aktywności seksualnej'}
@attribute odsypianie {'tak','nie'}
@attribute uzywki {'codziennie','często','rzadko','prawie nigdy/nigdy'}
@attribute aktywnosc_fizyczna {'duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','mała - aktywność fizyczna 2-4 razy w miesiącu','zerowa'}
@attribute rytm_snu {'tak','nie'}
@attribute aplikacje_monitorujace_sen {'tak','nie'}
@attribute jakos_snu_partnera {'znakomita','dobra','średnia','zła', 'nie posiadam partnera/partnerki'}
@attribute objawy_u_partnera_1 {'chrapanie'}
@attribute objawy_u_partnera_2 {'mówienie przez sen'}
@attribute objawy_u_partnera_3 {'nocne kurcze mięśni'}
@attribute objawy_u_partnera_4 {'lunatykowanie'}
@attribute objawy_u_partnera_5 {'nie posiadam takiej osoby'}

@data
34,'18-27 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','tak','nie','nie','często',?,?,?,'problemy uczuciowe',?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'tak','rzadko','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','tak','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
35,'18-27 lat','mężczyzna','miasto 50-300tys. mieszkańców','nie','z nieznacznym opóźnieniem','nie','5h-6,5h','niezacznie niesatysfakcjonująca','tak','tak','nie','nie','często',?,?,?,'problemy uczuciowe',?,?,?,'Jestem bardzo senny/a, zamglony/a, walczę ze snem. Wolę leżeć.',?,?,?,?,'wypicie szklanki wody przed snem',?,'tak','prawie nigdy/nigdy','zerowa','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
36,'18-27 lat','kobieta','wieś','nie','z nieznacznym opóźnieniem','nie','6,5h-8h','niezacznie niesatysfakcjonująca','tak','tak','nie','tak','nigdy',?,?,?,?,?,?,'inne','Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,?,?,?,?,'łóżko jedynie jako miejsce snu i aktywności seksualnej','nie','codziennie','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','tak','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
37,'18-27 lat','inna','miasto 300-600tys. mieszkańców','nie','ze znacznym opóźnieniem','nie','5h-6,5h','niezacznie niesatysfakcjonująca','tak','nie','nie','nie','nigdy',?,?,?,'problemy uczuciowe',?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,?,'wypicie szklanki wody przed snem',?,'nie','prawie nigdy/nigdy','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
38,'18-27 lat','kobieta','miasto do 50tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','5h-6,5h','satysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','rzadko',?,?,?,?,?,?,'inne','Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'nie','codziennie','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','nie','tak','dobra',?,?,?,?,?
39,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','ze znacznym opóźnieniem','nie','6,5h-8h','niezacznie niesatysfakcjonująca','nie, sypiam z inną osobą','nie','tak','nie','rzadko',?,?,?,?,?,?,'inne','Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.','regularne godziny wstawania',?,?,?,?,?,'tak','prawie nigdy/nigdy','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','tak','tak','dobra',?,?,'nocne kurcze mięśni',?,?
40,'18-27 lat','kobieta','miasto do 50tys. mieszkańców','nie','ze znacznym opóźnieniem','często','5h-6,5h','znacznie niesatysfakcjonująca','tak','nie','nie','nie','nigdy',?,?,'problemy rodzinne',?,?,?,?,'Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.',?,'unikanie źródeł światła niebieskiego minimum godzinę przed spaniem',?,?,?,?,'tak','prawie nigdy/nigdy','zerowa','nie','nie','dobra',?,?,?,?,'nie posiadam takiej osoby'
41,'18-27 lat','kobieta','wieś','nie','z nieznacznym opóźnieniem','sporadycznie','8h-9,5h','satysfakcjonująca','tak','nie','nie','nie','często',?,?,?,?,?,?,'inne','Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'nie','prawie nigdy/nigdy','zerowa','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
42,'18-27 lat','kobieta','wieś','nie','z nieznacznym opóźnieniem','często','6,5h-8h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','rzadko',?,?,?,'problemy uczuciowe',?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'nie','rzadko','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','tak','nie','dobra','chrapanie',?,?,?,?
43,'18-27 lat','kobieta','miasto 50-300tys. mieszkańców','tak, bezsenność','cierpię na bezsenność przez znaczną część nocy','bardzo często','mniej niż 5h','znacznie niesatysfakcjonująca','tak','nie','tak','tak','rzadko',?,?,?,?,?,?,'inne','Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'nie','rzadko','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','nie','nie','nie posiadam partnera/partnerki',?,?,'nocne kurcze mięśni',?,?
44,'18-27 lat','kobieta','miasto powyżej 600tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','niezacznie niesatysfakcjonująca','nie, sypiam z inną osobą','tak','nie','nie','często','trudności w pracy',?,?,?,?,?,?,'Jestem bardzo senny/a, zamglony/a, walczę ze snem. Wolę leżeć.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'tak','codziennie','mała - aktywność fizyczna 2-4 razy w miesiącu','nie','nie','nie posiadam partnera/partnerki',?,'mówienie przez sen',?,?,?
45,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','5h-6,5h','satysfakcjonująca','nie, inna osoba śpi w tym samym pokoju','tak','nie','nie','często','trudności w pracy',?,?,?,?,?,?,'Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'tak','codziennie','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','nie','nie','dobra',?,?,'nocne kurcze mięśni',?,?
46,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','8h-9,5h','satysfakcjonująca','nie, sypiam z inną osobą','nie','nie','nie','nigdy',?,?,?,?,?,'problemy na uczelni',?,'Jestem spowolniały/a, bardziej przymglony/a. Tracę chęć pozostania czujnym/ą.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'tak','codziennie','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','znakomita',?,'mówienie przez sen',?,?,?
47,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','szybko','często','5h-6,5h','niezacznie niesatysfakcjonująca','nie, sypiam z inną osobą','tak','tak','nie','często','trudności w pracy',?,?,?,?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.','regularne godziny wstawania',?,?,?,?,?,'nie','często','zerowa','nie','nie','dobra','chrapanie',?,?,?,?
48,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','ze znacznym opóźnieniem','często','5h-6,5h','niezacznie niesatysfakcjonująca','tak','nie','nie','nie','często',?,?,'problemy rodzinne',?,?,?,?,'Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.',?,?,?,?,'wypicie szklanki wody przed snem',?,'tak','często','mała - aktywność fizyczna 2-4 razy w miesiącu','nie','nie','dobra',?,?,?,?,?
49,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','satysfakcjonująca','nie, sypiam z inną osobą','nie','nie','nie','rzadko','trudności w pracy',?,?,?,?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,?,?,?,'wypicie szklanki wody przed snem',?,'tak','prawie nigdy/nigdy','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','tak','tak','średnia','chrapanie',?,?,?,?
50,'18-27 lat','mężczyzna','miasto powyżej 600tys. mieszkańców','nie','ze znacznym opóźnieniem','nie','8h-9,5h','niezacznie niesatysfakcjonująca','tak','nie','nie','nie','nigdy',?,?,?,'problemy uczuciowe',?,?,?,'Jestem spowolniały/a, bardziej przymglony/a. Tracę chęć pozostania czujnym/ą.',?,?,?,?,?,?,'tak','rzadko','zerowa','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
51,'18-27 lat','kobieta','miasto 50-300tys. mieszkańców','nie','ze znacznym opóźnieniem','sporadycznie','6,5h-8h','znacznie niesatysfakcjonująca','nie, inna osoba śpi w tym samym pokoju','nie','nie','nie','często',?,?,'problemy rodzinne',?,?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'tak','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
52,'18-27 lat','mężczyzna','wieś','nie','szybko','nie','8h-9,5h','satysfakcjonująca','tak','nie','nie','nie','nigdy',?,?,?,'problemy uczuciowe',?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.','regularne godziny wstawania',?,?,?,?,?,'nie','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','tak','nie','znakomita',?,?,?,?,'nie posiadam takiej osoby'
53,'18-27 lat','kobieta','miasto 50-300tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','8h-9,5h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','tak','nie','codziennie',?,?,'problemy rodzinne',?,?,?,?,'Jestem spowolniały/a, bardziej przymglony/a. Tracę chęć pozostania czujnym/ą.','regularne godziny wstawania',?,?,?,?,?,'tak','prawie nigdy/nigdy','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','tak','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
